cuid,predict
364932,1232.2211441167042
386047,1191.0320232703264
373539,193.274702439212
384820,980.8305297670095
373797,227.96681726615125
382083,2978.3589454785188
382791,1027.344045293778
382302,2250.0824542175037
380300,304.22936887392837
379784,350.8118562955624
372272,986.4025944761327
374093,285.1166657479863
365821,730.2845455919395
365826,565.200762504611
367008,156.8042926920718
366695,239.22491343429695
382120,1232.938888015436
366118,185.26816140445104
365848,4923.396354473709
367026,500.942349905475
385629,126.30461601787626
382131,760.5785432467237
374401,101.13399693892688
382860,729.1131855673236
372325,658.9552591736548
372338,560.6092052896773
365061,1272.2610813921922
377866,2933.607886177991
384259,153.63830332505705
365074,686.3576160706459
382646,1637.653298895112
373399,2231.3538705079495
379904,500.71667664097345
383987,382.97061156581424
364591,936.1442180582644
370020,1113.1612953628578
385727,138.34313777451814
380725,1312.872788266498
377937,976.1080749383807
377857,167.64264036593318
382228,4104.564579062802
364711,1162.1215775612484
382244,791.4783607037332
380464,260.7798192535732
365565,4931.878457007867
373482,117.95988771268125
371939,3576.74256691972
382257,1378.80943897496
384060,858.8625820688274
385775,317.25204814285036
378674,603.0223075181534
373779,127.02735003212135
384386,751.4249660612695
377908,1029.3336139904316
380787,114.03082552015506
369835,768.277624731258
382278,3849.2553677263304
365526,439.2938728984524
382522,2879.562024416325
380803,104.48639636881023
364516,924.1361940558525
366064,232.35515720914833
382534,941.2268684880518
369309,1618.609450183336
382379,1526.0315460583909
376099,1542.219782010079
366985,263.8653197029365
384438,2218.8130795917614
371829,1159.0006471255247
366097,203.19216458779806
374444,239.639760757596
370172,2126.683629498512
373676,260.4971863453915
374375,89.71215359094451
374376,253.90998729481774
373851,886.6048363847776
369897,2065.0105741311204
366395,779.9334855650194
373867,184.80926128197402
373869,1106.1488792776513
364765,1604.3691558776866
369368,1497.027127904672
385881,671.8090940503533
379838,185.87887897116016
365351,875.1395997614326
380439,113.97947326586403
373637,474.2576804123778
376366,361.1887404369062
385403,75.89240834789629
364525,2002.1403524352654
382463,896.8039928363213
369770,745.107951132805
373666,407.21191476253983
365469,94.69860933147658
373756,290.39324984371393
367095,204.29479352072545
384448,866.77897883488
371954,843.3091027831845
382496,427.2339706496872
379903,770.330116717538
384545,946.7751185401128
376497,787.0873725055691
375598,1252.8516266287504
364588,1339.9831492644241
385532,131.8708335253178
384720,96.65949238531341
373709,215.17162287381717
366232,203.19217039462103
379928,273.4939652295667
366236,225.060784194053
380394,503.11833603689877
380807,488.9925115752094
384248,939.5599236426676
365251,315.05006445966734
385811,268.26265885177565
369279,1117.0759605304766
365838,153.88803934363295
364655,1537.2591562306027
380572,187.29058838821052
385772,321.6454633851006
366405,260.16839822937993
380004,280.10403714984847
380008,92.19924123990079
373789,45.86148426089247
370113,2588.1045157785347
384521,257.07249420170666
385888,93.76196997545388
371428,475.74259461347333
375908,973.4587245491621
365158,330.59442191783506
376285,1033.9002727910154
364713,448.6833751298916
373826,138.17556996351
369536,1064.4882888426991
384614,422.8554919942068
372111,714.1445796718542
370175,204.523941432385
366107,371.1343377209527
376132,3022.43548842538
365833,3783.8559163638365
382726,743.1318426252907
373823,577.9268732001167
376272,432.9087458056087
365971,822.2571168960316
366748,326.24604677977266
366133,179.39628546993436
380606,980.720773104419
382712,1090.0872015770117
365014,404.73012774091285
386016,463.78260780642546
375846,207.36397184184563
365706,1694.6773628165688
382223,2243.5102691386396
380736,418.70223638936875
365552,404.2214659023786
378530,603.7270892924981
384922,265.0074595716864
365538,129.265709191072
365908,571.7757683719364
366188,716.7213719962573
384690,885.9903369835175
380202,17.40513575584423
371764,596.2113660160034
381886,282.69831835660443
379872,808.7532711306939
371799,451.3333005485193
380793,62.35423541646351
384651,561.9424197477721
385844,213.66957823457759
380035,604.8130278080663
380806,150.4222833601729
371532,920.8525999330114
371400,737.010483692769
380028,362.2565810394688
365732,238.2891350488423
386043,120.76370266779855
380379,343.3253475350497
378537,7568.992067237966
364436,484.92857133669213
367118,292.51231449089346
382557,3216.567309773601
365744,601.5378904549909
377613,329.719604008858
364766,1249.4074864287927
375761,743.5288959722178
364601,1761.3304689692898
384594,1343.2538505743262
365134,379.69221879929876
382330,910.3098395282235
371453,340.55895479855826
385393,262.2764059596353
384688,808.0069889355132
385785,168.6846656840631
380643,371.83291559567544
365452,285.15762615185577
366714,368.2102876920012
380398,450.60360757106025
384120,229.30312792780205
366560,78.79842528739965
376451,3784.7870424761463
378577,124.1879543418028
373466,126.94527096730761
378332,109.7403024118197
380270,155.7097203903637
374137,70.0424720579355
378559,273.33489428176966
365495,268.33510750013704
385214,86.88900460546566
372072,447.93363687499345
384817,156.07286109277268
366881,40.20655586249263
375806,517.5315990836584
373545,48.036014471301854
376378,485.6665275778354
376302,327.8173870937387
366803,153.64826374574807
376069,349.97294818805153
380315,32.96618349582376
369294,207.670395275583
369411,464.266922767398
365739,316.03497668069247
371991,290.4164601273396
364194,86.40997778557805
382252,2712.6995640698274
382824,547.4679744094526
366504,9.069596446749234
384279,181.12914257455964
376062,320.5700596831871
364616,158.6652033374656
364618,2417.9166562591936
380031,87.62454148475312
371559,768.6351775594998
369523,1575.9806636792443
372109,789.8394460018562
381893,627.8577254660111
366354,234.4066016268527
382294,6800.696052855817
375941,1161.999672365951
384953,235.0218835648455
376449,1861.57892433548
380830,189.93411152229635
371591,943.4524376104623
371336,657.9526827764205
385341,523.1267763318472
384976,655.6789906138865
382826,443.0852758137927
384542,176.96508000613701
370209,2261.42349427448
375898,648.254619658808
369324,7230.865017371209
378532,605.4999715524701
376398,1252.7165008427323
377787,519.7460470595921
365380,165.4656367786499
380800,439.84067936707004
364879,877.2465532596076
375741,615.3844840710217
369750,2479.52761722924
379939,319.0907607344656
365021,631.6725150536984
366253,117.61371259199073
376324,363.3151601932785
384180,532.3500878039297
367038,54.50988675099018
371904,474.22206348051435
364797,1470.8489507464685
364503,507.9661628920049
369896,1501.4365501248865
377907,1301.2326021871968
365018,923.9478937612847
382318,1091.903544043989
374339,132.06269013596605
371890,253.57711273188303
375560,414.9727849114919
364602,1645.2292219998965
376174,1587.8010933638175
369376,818.9226554373131
365493,530.5534293101152
369524,1079.386855512162
373927,290.8174034261781
374027,237.74517564599424
378624,186.67495853095278
371515,547.5404968225026
373992,344.707812412991
384087,297.54333839369895
364017,4033.6774236716246
374146,474.6139564941563
379931,492.24713919552306
366276,153.23947730810508
369823,4138.421946682939
364005,1842.8459354065092
369935,184.4026276575788
373816,286.63734776504515
377929,972.0591495592089
364528,2487.549221649099
384317,158.00089576783682
366761,302.9285184173826
382275,607.9523363621568
364276,934.2976181637054
373492,107.91397365610517
365517,303.46576311967874
375965,799.1868550859783
381885,2405.3099817614084
378164,1141.6476055008231
381940,576.7065874919648
374277,249.7616371476724
381959,551.2070055545836
369467,380.3225812064175
370234,1297.0720143667102
378411,762.3304447984125
381905,2338.6409793806647
382048,5067.679806706749
375700,892.9007893597908
385971,301.65563254144894
385251,184.29864220893663
385374,516.619261931932
369412,322.72716348711964
365414,205.34343131055516
376459,1108.3491295496603
373752,118.17891922202537
364434,201.24430403906717
380214,79.10966524297847
385744,146.0723755368404
381866,639.1235409131122
365037,71.7501440951237
385071,95.27053696545002
371891,644.3135315076886
365981,202.3119279456152
384287,3251.2137047547003
384870,81.3446748886017
385982,87.27710195556958
380037,63.2297113402616
384958,914.9478244464372
372307,278.82681755824854
373788,151.46632239600928
365053,888.1216975790446
380384,451.04584350731886
385226,226.54993360626918
371647,543.4405530301057
380264,544.1082176321341
382144,442.2689179540314
376345,932.4728677125021
373884,146.71886332929733
369483,314.41007606468787
376109,1241.4384577190426
384193,828.0255858613708
380041,106.37894154284854
376412,994.3102086314884
365547,379.764249951669
365584,326.145623940164
376572,626.6038698416185
369979,580.3543640792285
378113,235.47908439695868
382160,1048.7941610974635
384715,390.5105572675127
371522,436.42609042478347
366136,454.8978472909948
374382,76.52639199450762
385965,116.54619522168544
366041,94.61007659185749
382746,951.3807370408322
366463,306.4310785764659
385839,79.17903587372929
365728,310.35704585433837
366091,239.82609883160777
384954,408.07630098775417
373468,96.08959619816407
366843,564.1170283203882
375543,783.0520732293415
364481,753.5315716038642
367081,181.2515211532824
384658,866.5042904066233
379967,128.710656107009
369430,383.1115792227331
374064,253.64200434000378
385427,513.0066966318411
384706,2574.19612843703
365210,181.53213062906173
376242,1912.6869223492272
375595,1384.3152188651507
371628,200.13755065968044
370080,541.3835531161823
365230,491.7547325051039
372247,286.9928451718367
382100,431.2924978147399
365688,528.7728521936191
371551,224.1139328132614
372105,334.10149588174033
371842,521.6407501065516
376399,205.46957146527456
384426,328.1976166144505
365177,2764.516268224638
374405,462.49564257607517
375861,424.31145607769076
380375,188.0558217174787
377780,465.5136938426371
382329,1659.6447898271415
372311,3104.629775454317
384874,1021.6838595926026
366256,120.2202566743312
380418,145.1034853195385
380802,247.32826633527714
380823,585.4053210045008
364921,2878.4976743036723
371474,424.28370507998864
378557,206.0520226753587
377688,521.8108737529521
369632,371.5653119487214
364935,6435.020405124282
380440,56.38589216987416
380839,299.4750291193792
382305,640.4102045142646
378198,362.21207026978294
364362,610.2682939855115
372057,191.64988340797134
365860,351.23700884206767
385872,368.32758942362653
385868,115.77245452651007
366700,124.680606142547
380504,1276.300647640506
365277,447.7228281831784
381853,4708.842067938276
382087,631.309869682912
377964,494.3342541498673
373887,54.085475715134784
372348,866.1032762825039
384360,1570.7117911229973
